Title,Links,Article
C’est de plus en plus tendance : les amateurs de rando ou de vacances en solitaire se font géolocaliser par sécuritéBelgique,https://www.rtbf.be/article/c-est-de-plus-en-plus-tendance-les-amateurs-de-rando-ou-de-vacances-en-solitaire-se-font-geolocaliser-par-securite-11408211,"Amandine ne part jamais en vacances en solitaire sans avoir partagé sa géolocalisation. Elle utilise plusieurs applications gratuites sur son smartphone qui permettent d’envoyer sa localisation à son grand frère et à ses copines. ""C’est une question de tranquillité d’esprit pour moi et pour mes proches"" explique-t-elle, ""une question de précaution, en activant ma géolocalisation, je sais que quoi qu’il arrive, les services d’urgence pourront me pister et me retrouver ou si je suis blessée, avoir ma dernière localisation"".
Tout le monde ne le sait pas forcément, mais nos smartphones regorgent d’applications qui permettent de partager notre localisation. Exemple Google Maps, le plus connu, le plus facile à utiliser selon Amandine mais qui continue à nous suivre sur le long terme. Alors elle utilise plutôt aujourd’hui, WhatsApp ou Snapchat, toutes les deux gratuites.
Se faire géolocaliser lui a déjà servi. Elle se rappelle : ""Une fois lors d’une randonnée, je m’en suis servie, pas pour moi mais pour une dame qui était sur le chemin complètement déboussolée. Cela m’a aidé d’appeler avec mon smartphone, connecté il a tout de suite repéré où je me trouvais. Le 112 a immédiatement pris le relais"".
Et de conclure : ""Je ne suis pas convaincue à 100% que c’est essentiel mais savoir que mon frère peut me suivre à distance, cela permet de mieux profiter de ma rando. J’ai aussi convaincu quelques copines que je suis à distance d’ailleurs quand elles partent en voyage ou en trek"".
Mais si l’on veut mener une expédition plus lointaine, une ascension de montagne ou un trek dans le désert, on peut aussi utiliser des systèmes de trackers payants qui utilisent eux les réseaux satellitaires GPS. Simon Favresse, responsable d’un magasin qui vend des articles pour l’aventure (AS Adventure) le confirme les jeunes amateurs de randos sont de plus en plus nombreux à s’équiper : ""Cela peut s’adresser à des personnes qui veulent faire un trek en toute autonomie, ou qui font un voyage risqué mais aussi qui veulent communiquer leur position avec leurs proches. On peut dire au GPS de la communiquer toutes les 30 secondes ou toutes les 10 minutes en fonction de l’activité"".
Et d’évoquer la sécurité, ""Il y a une fonction 'suivi' mais aussi 'SOS' qui envoie directement un signal de détresse au système, par exemple Garmin, qui peut alors envoyer les secours sur place là où se trouve la personne"".
 
Ici, les trackers sont payants, leur prix varie de 300 euros pour le petit traceur qui va juste envoyer un signal de détresse à 1000 euros pour les plus grands qui comportent un GPS qui peut vous indiquer par où partir en suivant le tracé que vous vous êtes fixé. Il peut aussi envoyer des messages qui sont enregistrés dans le système.
Exemple ? ""Maman, je vais bien"", cela va directement au contact (ici la mère) qui dès lors est rassuré.
Pour Simon Favresse il y a des avantages au tracker GPS : ""Il n’utilise pas le réseau cellulaire (GSM), il n’a pas besoin d’antennes relais pour communiquer à la police sa position. Il travaille avec un réseau de satellites. Il est plus économe en énergie. La batterie peut tenir de 2 semaines à un mois avec une seule charge contrairement au smartphone. Et puis, le réseau satellitaire couvre le monde entier"".
Pour tous les amateurs de randos ou de voyage en solitaire, il pourrait donc être utile en cas d’urgence.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Anne Roumanoff : ""Le rejet est quelque chose de très douloureux chez moi""Face à la juge Gruwez",https://www.rtbf.be/article/anne-roumanoff-le-rejet-est-quelque-chose-de-tres-douloureux-chez-moi-11408230,"Anne Roumanoff est face à la juge Anne Gruwez et son greffier David Barbet.
La juge connue dans ""Ni juge, ni soumise"" convoque des personnalités dans son bureau pour un interrogatoire inoubliable.
Anne Roumanoff revient sur son divorce et la vie de couple : ""Quand il n'y a plus de désir dans un couple, il n'y a plus rien. Je pense que le désir peut durer plusieurs années. Il n'y a plus de contraintes quand on divorce, on est libre. Je ne supporte plus la phrase ""Qu'est-ce qu'on mange"".""
L'humoriste évoque aussi son inadaptation dans la société : ""Je suis très emphatique. Je sens les ondes des gens, j'aimerais me protéger de cela. Je suis une hypersensible. J'ai dû mal à trouver ma place, j'ai toujours eu le sentiment d'insécurité. Je ne me sentais pas ancrée en France. J'étais pétrie de peur durant mon enfance. J'étais observatrice pour comprendre les codes. Le rejet est quelque chose de très douloureux chez moi, mon père a été rejeté par son père.""
Anne Roumanoff confie avoir souffert du rejet : ""L'impression que tout s'effondre. Je pouvais rester dans mon lit, c'était violent. J'avais l'impression que plus rien n'avait de sens.""
Elle parle aussi du changement dans ses vêtements avec l'abandon de la couleur rouge : ""Cela s'est fait après mon divorce mais je ne sais pas si il y a un rapport. Je vois la vie comme un fleuve, rien n'est figé pour moi.""
Retrouvez ""Face à la juge Gruwez"" à n’importe quel moment sur Auvio.
 
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Le beau temps a attiré quelque 300.000 touristes à la mer le temps d'un week-endBelgique,https://www.rtbf.be/article/le-beau-temps-a-attire-quelque-300-000-touristes-a-la-mer-le-temps-d-un-week-end-11408235,"La météo clémente du week-end dernier a permis à de nombreuses personnes de profiter d'un agréable week-end à la mer. Quelque 300.000 touristes d'un jour s'y sont ainsi rendus, et les hôtels de la côte ont pu compter sur un taux d'occupation de près de 95%, ont révélé les chiffres publiés lundi par l'office du tourisme de Flandre occidentale Westtoer.
L'industrie hôtelière côtière aura dû attendre un moment, mais grâce au retour du soleil et des températures estivales, le bord de mer a été très fréquenté lors du week-end de la Fête nationale. Pour la première fois cet été, on peut parler d'un ""week-end exceptionnel"".
La SNCB avait renforcé l'offre des trains à destination d'Ostende et de Blankenberge, tandis que les hôtels de la côte ont enregistré de nombreuses réservations. Quelque 450.000 nuitées touristiques ont été enregistrées. Les hôtels de la côte ont pu compter sur un taux d'occupation moyen de 90 à 95 %.
Selon Westtoer, le nombre de nuits réservées est supérieur de 2% à celui de l'année dernière. Par rapport à 2023, le nombre de touristes d'un jour a augmenté de 35 %. L'année dernière, le 21 juillet tombait un vendredi.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Tour de Wallonie : Jordi Meeus s’impose au sprint lors de la première étapeCyclisme,https://www.rtbf.be/article/tour-de-wallonie-jordi-meeus-s-impose-au-sprint-lors-de-la-premiere-etape-11408200,"La première étape du Tour de Wallonie était promise aux sprinters et ça a été le cas malgré les 1855 mètres de D +. C’est Jordi Meeus (Red Bull – Bora – hansgrohe) qui s’est imposé facilement au sprint. Madis Mihkels (Intermarché – Wanty) termine second, Paul Penhoët (Groupama – FDJ) troisième.
Alors que le Tour de France s’est terminé ce dimanche, la 45e édition du Tour de Wallonie démarrait ce lundi. Avec du beau monde et un beau programme. Pour la première étape, 179,2km étaient au programme entre Tournai et Fleurus.
S’il y avait pas mal de dénivelés à gravir et quelques secteurs pavés à franchir, c’est tout de même au sprint que la victoire s’est jouée malgré une chute à un peu plus d’un kilomètre de l’arrivée. Une erreur de parcours à 1,5 kilomètre de l’arrivée a perturbé le final de la course, mettant notamment l’Italien Alberto Dainese (Tudor) et Jasper De Buyst (Lotto Dstny) hors concours.
Dans la dernière ligne droite, c’est Jordi Meeus qui s’est imposé. C’est la 19e victoire de la saison son équipe Red Bull – Bora – hansgrohe. Cela faisait aussi 58 jours que le Belge n’avait plus levé les bras depuis sa victoire lors de la 3e étape du Tour de Norvège. Meeus s’empare par la même occasion du maillot orange de leader du classement général. Il compte 4 secondes d’avance sur Mihkels, et 6 sur Penhoët.
""Il n’y a pas eu de Tour de France pour moi, mais je me suis bien préparé pour la suite de la saison et la victoire le prouve. C’était une étape difficile et puis il y a eu une chute à 1,5km de l’arrivée, mais j’ai pu rester en place. La course a été assez animée, mais mon équipe a été en mesure de m’aider à me faire gagner"", explique le coureur après sa victoire.
Mardi, c’est 188,25km qui attendent les coureurs entre Saint-Ghislan et Ouffet. Une étape qui pourrait encore couronner un sprinter et permettre à Meeus de conserver son maillot de leader. Les coureurs affronteront trois ascensions de 2e catégorie, dont la côte de Géromont (1,6 km à 8,1%) à une dizaine de kilomètres du terme avant la montée finale vers Ouffet.
Le Tour de Wallonie prendra fin vendredi à Thuin, où sera couronné le successeur de l’Italien Filippo Ganna au palmarès de l’épreuve.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
621 perceptions immédiates pour faits de drogues lors de l’édition 2024 des ArdentesLiège,https://www.rtbf.be/article/621-perceptions-immediates-pour-faits-de-drogues-lors-de-l-edition-2024-des-ardentes-11408071,"Pas moins de 660 festivaliers ont été contrôlés en possession de drogue lors du festival Les Ardentes, qui s’est déroulé du 11 au 14 juillet à Rocourt. Au total, les policiers ont saisi 730,42 grammes de haschich, 829,58 grammes de marijuana, 7,1 grammes de cocaïne et 4,3 grammes de champignons.
Parmi les 660 personnes concernées par ces saisies, on dénombre 264 Belges et 372 de nationalité française, explique le parquet de Liège. Lors du festival, 621 perceptions immédiates (contre 477 en 2023) ont été réalisées pour un montant de 28.825 euros. ""Toute personne surprise en possession ou en train de consommer de la drogue ou du protoxyde d’azote s’est vu proposer une transaction pénale immédiate via un système de QR code. En cas de non-paiement, la personne concernée est poursuivie en justice,"" fait savoir le parquet de Liège.
Pour la première fois, des ""poubelles de la dernière chance"" ont été installées à l’entrée du festival. Elles devaient permettre aux festivaliers de volontairement jeter leur drogue. Au total, 406 grammes de stupéfiants ont été retrouvés dans ces poubelles.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Best of de l’humour sur Threads : les 10 meilleures publications de la semaine 29Réseaux sociaux,https://www.rtbf.be/article/best-of-de-l-humour-sur-threads-les-10-meilleures-publications-de-la-semaine-29-11408062,"Chaque semaine, la RTBF vous propose les 10 publications Threads les plus drôles et décalées de la semaine précédente
J'ai rencontré quelqu'un plus tôt cette année qui a pris comme résolution du Nouvel An de rencontrer 300 chiens et elle avait une liste détaillée de tous les chiens qu'elle avait rencontrés jusqu'à présent et j'y pense tous les jours.
Meilleur conseil pour économiser de l'argent : Couchez-vous et ne bougez pas
Je déteste vraiment comment le Prime Day d'Amazon est devenu si commercial.
Est-ce que tu as déjà fait pipi et ensuite tu dois encore faire pipi après avoir fait pipi mais tu ne peux pas faire pipi parce que tu viens de faire pipi.
Et pour bien commencer la semaine, voici le générique de La Bande à Picsou en live
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Avec son arrivée à Aston Villa, Amadou Onana entre dans le top 10 des transferts belges les plus onéreuxDiables Rouges",https://www.rtbf.be/article/avec-son-arrivee-a-aston-villa-amadou-onana-entre-dans-le-top-10-des-transferts-belges-les-plus-onereux-11405043,"C’est désormais officiel, Amadou Onana a un nouveau club ! Le milieu défensif belge tente l’aventure avec Aston Villa. Ce qui permet à Everton de recevoir une coquette somme qui s’élèverait, selon Transfermarkt, à 59,35 millions d’euros. Ce qui fait du joueur de 22 ans l’un des plus gros transferts en termes financiers pour un joueur belge.
Il faut dire que le joueur, malgré son jeune âge, s’est fait une sacrée réputation et était assez prisé. Véritable patron, il en impose tant par son jeu que par son caractère. On comprend qu’Unai Emery et Aston Villa soient tombés sous son charme et le Diable pourrait s’avérer un pion essentiel de l’équipe pour disputer et la Premier League et la Ligue des Champions. Précieux tant sur un terrain que dans les vestiaires, le joueur d’1m95 espère très certainement que cette nouvelle aventure en Angleterre pourra lui servir de dernier tremplin vers les toutes grandes écuries européennes et, qui sait, lui permettre de grimper dans le classement des plus gros transferts belges.
Dans le top 10 des transferts les plus chers, on retrouve toujours Eden Hazard tout en haut de la pile. Les 120 millions d’euros dépensés par le Real Madrid seront difficiles à égaler. Romelu Lukaku avec ses nombreux gros transferts figure trois fois dans ce classement où ce sont souvent de grosses écuries de Premier League qui ont mis la main au portefeuille pour s’octoyer les services des meilleurs joueurs belges.
1) Eden Hazard – 120 millions : de Chelsea au Real Madrid en 2019
2) Romelu Lukaku – 113 millions : de l’Inter Milan à Chelsea en 2021
3) Romelu Lukaku – 85 millions : de Everton à Manchester United en 2017
4) Kevin De Bruyne – 76 millions : de Wolfsburg à Manchester City en 2015
5) Romelu Lukaku – 74 millions : de Manchester United à l’Inter Milan en 2019
6) Jeremy Doku – 65 millions : de Rennes à Manchester City en 2023
7) Roméo Lavia – 62 millions : de Southampton à Chelsea en 2023
8) Amadou Onana – 59 millions : d’Everton à Aston Villa en 2024
9) Christian Benteke – 46 millions : d’Aston Villa à Liverpool en 2015
10) Youri Tielemans – 45 millions : de l’AS Monaco à Leicester City en 2019
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Les Sims 4 Amour Fou : tout ce que l’on sait sur le prochain pack d’extensionJeux vidéo,https://www.rtbf.be/article/les-sims-4-amour-fou-tout-ce-que-l-on-sait-sur-le-prochain-pack-d-extension-11408123,"Le 16e pack d’extension des Sims 4 : Amour Fou arrive ce jeudi 25 juillet. Comme son nom l’indique, les relations amoureuses seront mises à l’honneur. De nombreuses fonctionnalités sont donc ajoutées pour pimenter la vie sentimentale de vos Sims, comme une application de rencontre, des jeux de séduction ou encore de nouveaux lieux pour faire crac-crac.
Comme la plupart des DLC, il est accompagné d’une mise à jour gratuite du jeu de base, ajoutant des nouveautés, dont certaines en lien avec ce pack d’extension. Par exemple, votre Sims pourra être polyamoureux, et donc entretenir plusieurs relations romantiques et / ou sexuelles.
L’une des grosses nouveautés du pack d’extension Amour est Cupid’s Corner, l’application de rencontre des Sims. Votre personnage pourra ""liker"" une personne, puis organiser un rencard avec le nouveau système de planification de rendez-vous qui permet de choisir où aller et quoi faire. Mais avant de conclure avec votre ""date"", il faudra lui plaire, et ça ne sera pas si simple que ça. En effet, le DLC met un point d’honneur sur l’attraction entre deux Sims. Ainsi, certains éléments, comme des interactions ou des centres d’intérêt, peuvent attirer ou dégoûter un autre personnage. Il semblerait donc qu’il soit plus difficile de trouver un partenaire avec ce pack d’extension. Avant, il était relativement facile de draguer et de conclure avec son âme sœur dans le jeu.
De plus, la romance devient une compétence. Donc, plus votre Sims charmera autrui, plus il gagnera de l’expérience dans la drague afin de devenir un vrai bourreau des cœurs par exemple. Votre personnage peut également utiliser ce talent pour faire carrière en devenant conseillers en romance.
Comme dit plus haut, le polyamour arrive dans le jeu. Les Sims pourront alors entretenir plusieurs relations en même temps, sans que cela ne pose de problèmes. Quatre paramètres ont été ajoutés dans la création du personnage pour fixer les limites romantiques de celui-ci, permettant de contrôler les conditions pour que le Sims devienne jaloux. Il faudra modifier ces paramètres pour que le personnage accepte d’avoir une relation libre ou polyamoureuse.
Les personnages non jouables deviennent également plus réalistes avec le DLC. Ils pourront proposer à votre Sims des changements dans leur relation. ""Lorsqu’un autre Sims souhaite faire avancer la relation, vous recevrez une invitation vous demandant d’accepter ou de rejeter ce changement"" a expliqué Josh Contreras, Game Designer, lors de l’avant-première de Amour Fou. Ce n’est donc plus à votre Sims de faire le premier pas ou sa demande en mariage.
Avec toutes ces nouveautés, vos Sims risquent de passer l’été le plus torride qu’ils n’ont jamais vécu depuis la sortie du jeu de base en 2014.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Deux ballons sur le terrain, geste anti fair-play : le penalty fou accordé à FlamengoFootball",https://www.rtbf.be/article/deux-ballons-sur-le-terrain-geste-anti-fair-play-le-penalty-fou-accorde-a-flamengo-11408160,"Depuis dimanche, un penalty accordé à Flamengo, au Brésil, fait le tour des réseaux sociaux.
La rencontre de la 18e journée du championnat brésilien entre Flamengo et Criciuma a été marquée par une polémique autour d’un penalty accordé en fin de partie aux locaux. Alors que le score était de 1-1 à la 89e, Everton, bien positionné dans la surface adverse, a vu le ballon disparaître sous ses yeux… La faute à un certain Gustavo Barreto. Le défenseur de Criciuma est en effet venu taper dans le ballon… avec un autre ballon qui traînait sur la pelouse depuis quelques secondes. Un comportement sanctionné d’un penalty par l’arbitre, comme le stipule l’article 12.4 des lois du jeu : ""Si un joueur qui se trouve sur le terrain […] lance ou botte un objet (y compris un ballon) vers […] le ballon du match, alors le jeu reprendra par un coup franc direct à l’endroit où il a (ou aurait) heurté la personne ou le ballon […] si cet endroit est dans la surface de réparation du joueur fautif, un penalty sera accordé"".
L’arbitre brésilien a donc pris la bonne décision en accordant un penalty à Flamengo. Notons que dans un monde idéal, l’arbitre aurait directement vu le deuxième ballon et aurait interrompu le jeu avant que l’action ne se poursuive jusque dans la surface.
Gabriel Barbosa, entré en jeu quelques minutes plus tôt, a finalement converti le penalty et permis à Flamengo de s’imposer 2 buts à 1.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Russie : 6,5 ans ferme pour une journaliste russo-américaine jugée en ""secret""Guerre en Ukraine",https://www.rtbf.be/article/russie-6-5-ans-ferme-pour-une-journaliste-russo-americaine-jugee-en-secret-11408234,"La journaliste russo-américaine Alsu Kurmasheva a été condamnée à six ans et demi de prison pour des écrits sur l'offensive russe en Ukraine, a annoncé le tribunal lundi, son employeur dénonçant lui un procès ""secret"" et une ""parodie de justice"".
D'ordinaire, même dans les affaires jugées à huis clos, l'audience du verdict est annoncée à l'avance par les tribunaux. Ce ne fut pas le cas pour cette affaire, selon les proches de la journaliste, alors que la Russie a engagé une répression tous azimuts des critiques du Kremlin et de son offensive en Ukraine. 
""Vendredi, la condamnation d'Alsu Kurmasheva a été prononcée. Six ans et demi"", a indiqué de manière laconique Natalia Losseva, la porte-parole du tribunal de Kazan, au Tatarstan, une république du centre de la Russie, qui a rendu le verdict.  
Cette décision a suscité la colère de Radio Free Europe, Radio Liberty (RFE/RL), un média financé par les Etats-Unis depuis l'époque de la Guerre Froide et aujourd'hui basé à Prague.  
""Ce procès secret et cette condamnation sont une parodie de justice. La seule conclusion juste serait la libération immédiate d'Alsu"", a réagi Stephen Capus, président de RFR/RL. Le mari de la journaliste, Pavel Butorin, avait lui aussi dénoncé vendredi sur X le ""secret"" imposé par la justice russe sur cette affaire, ""bien qu'Alsu ne soit pas accusée d'espionnage ou de trahison"".  
""Sa famille n'a pas été informée de la date du procès ni des 'preuves' de la 'culpabilité' d'Alsu. Ses ravisseurs doivent être gênés de divulguer toute information relative aux poursuites"", a-t-il dénoncé.  
Mme Kurmasheva a donc été condamnée le même jour que le reporter américain Evan Gershkovich, qui a lui écopé de 16 ans de prison pour des accusations d'espionnage.  
Agée de 47 ans, la journaliste avait été arrêtée en Russie en octobre 2023.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Présidentielle américaine : le Secret Service a ""échoué"" dans sa mission de protéger Trump, dit sa directriceÉlection américaine 2024",https://www.rtbf.be/article/presidentielle-americaine-le-secret-service-a-echoue-dans-sa-mission-de-proteger-trump-dit-sa-directrice-11408215,"Le Secret Service a ""échoué"" dans sa mission de protéger le candidat républicain à l'élection présidentielle américaine Donald Trump, visé le 13 juillet en Pennsylvanie par une tentative d'assassinat, a assuré lundi sa directrice Kimberly Cheatle lors d'une audition au Congrès.
""La mission solennelle du Secret Service est de protéger les dirigeants de notre nation (...). Le 13 juillet, nous avons échoué"", a dit Kimberly Cheatle devant une commission de la Chambre des représentants.  
""En tant que directrice, j'assume la pleine responsabilité de toute faille de sécurité"", a-t-elle ajouté, qualifiant les évènements de ""plus important échec opérationnel du Secret Service depuis des décennies"".  
Depuis le 13 juillet, son service, chargé de la protection des hautes personnalités américaines, fait face à des critiques sur d'éventuels manquements et défaillances humaines. Et des appels à la démission de Mme Cheatle sont venus des deux côtés de l'échiquier politique.  
Une enquête indépendante a été ordonnée pour faire la lumière sur les circonstances de la tentative d'assassinat contre Donald Trump et notamment déterminer comment un tireur a pu se retrouver sur le toit d'un immeuble avec un fusil semi-automatique, à moins de 150 mètres de l'estrade où le candidat s'exprimait lors d'un meeting à Butler, en Pennsylvanie, dans le nord-est des États-Unis.  
Ce week-end, des médias américains ont rapporté que le Secret Service avait rejeté des demandes de renforcement de la sécurité de Donald Trump par le passé.  
Ce service s'occupe entre autres de la sécurité du président, du vice-président, des anciens présidents et de leurs familles, ainsi que des principaux candidats aux élections et des chefs d’État étrangers en déplacement aux États-Unis.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"La love-story de Meryl et Claudio, mariés grâce à VivaCité20 ans VivaCité",https://www.rtbf.be/article/la-love-story-de-meryl-et-claudio-maries-grace-a-vivacite-11408158,"En 2012, deux amoureux, Meryl et Claudio, participent à un concours organisé par VivaCité et l’équipe de Sans-Chichis. À la clé : leur mariage ! 12 ans plus tard à l’occasion des 20 ans de VivaCité, Meryl et Claudio nous racontent cette folle aventure.
C’est une séquence marquante du documentaire VivaCité, 20 ans d’émotions et de complicité, qui vous faisait découvrir les coulisses de l’anniversaire de la station célébré le 29 février dernier.
Meryl et Claudio vivaient ensemble depuis huit ans. ""On avait comme projet de se marier, mais pas tout de suite"", se souviennent-ils. ""En 2012, ma maman découvre dans un magazine l’existence d’un concours pour gagner son mariage via VivaCité, et elle nous a un peu poussés.""
Ça fait 20 ans que nous sommes ensemble, donc on fête aussi nos 20 ans comme VivaCité.
C’est finalement eux qui seront choisis, et le couple sera accompagné pendant une semaine dans l’émission Sans-Chichis.
Pour les 20 ans de VivaCité, Meryl et Claudio sont revenus sur cette incroyable aventure, de leur candidature au concours au choix des faire-part, à la préparation, la cérémonie et la fête de mariage en compagnie notamment de Joëlle Scoriels, Adrien Devyver et Gérald Wathelet, comme s’ils faisaient partie de la famille.
Un moment à revivre sur Auvio dans le documentaire VivaCité, 20 ans d’émotions et de complicité.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Brillant sur le Tour de France, Biniam Girmay prolonge chez Intermarché-WantyTour de France",https://www.rtbf.be/article/brillant-sur-le-tour-de-france-biniam-girmay-prolonge-chez-intermarche-wanty-11408188,"Le coureur cycliste érythréen Biniam Girmay a prolongé son contrat auprès de l’équipe Intermarché-Wanty jusqu’en 2028. La formation belge en a fait l’annonce par voie de communiqué, lundi.
Arrivé en 2021 dans l’équipe dirigée par Jean-François Bourlard, Biniam Girmay (24 ans) a écrit l’histoire du cyclisme cet été, en devenant le premier noir africain à remporter une étape du Tour de France. Il a ensuite ajouté deux succès supplémentaires sur la course, et a ainsi décroché le maillot vert du classement par points. L’Érythréen est le premier Africain à remporter un maillot distinctif sur la Grande Boucle.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Le développeur de Call of Duty : Black Ops 6 dévoile que l’omnimouvement ne sera pas désactivableJeux vidéo,https://www.rtbf.be/article/le-developpeur-de-call-of-duty-black-ops-6-devoile-que-l-omnimouvement-ne-sera-pas-desactivable-11408122,"Bien qu’Activision n’ait pas pour habitude de changer une recette qui fonctionne, le développeur de ""Call of Duty : Black Ops 6"" a tout de même souhaité faire quelques menus changements pour rafraîchir l’expérience de sa franchise ""Black Ops"" aujourd’hui vieille de près de 15 ans.
Parmi ces changements, une nouveauté semble diviser la communauté : ""l’omnimouvement"". Pour faire simple, il sera désormais possible de sprinter dans toutes les directions là où auparavant il n’était possible que de sprinter vers l’avant. La vidéo ci-dessous présente cette nouveauté à partir de 9 : 38.
En prenant cette décision la franchise fait un petit pas vers les ""fast FPS"" plus rapides et plus nerveux que les FPS (First Person Shooter) traditionnels, et une partie des joueurs ont maintenant peur de ne pas retrouver les sensations qu’ils aimaient dans le Call of Duty de leur jeunesse.
Dernièrement Stephanie Snowden, directrice principale de la communication des studios d’Activision, a déclaré dans un podcast consacré à la licence ""Call of Duty"" qu’il n’y aurait pas d’option pour désactiver ""l’omnimouvement"".
""L’Omnimouvement est un mécanisme fondamental du jeu, donc vous ne pouvez pas le désactiver. Mais je pense que les gens l’ont peut-être confondu avec une autre nouvelle fonctionnalité, également une partie du mouvement, appelée 'Mouvement Intelligent'.""
Ce mouvement intelligent est décrit comme une ""suite de paramètres créée par le joueur"" qui peuvent être activés ou désactivés, et qui sont conçus pour "" réduire les pressions sur les boutons "". Selon Matt Scronce, directeur associé de la conception chez Treyarch (le studio qui développe le jeu), il peut être utilisé par exemple pour sprinter, ou s’habiller automatiquement, ou encore ajouter des très légers délais dans les inputs pour s’adapter aux préférences des joueurs.
""Call of Duty : Black Ops"" 6 sera disponible le 25 octobre 2024 sur les consoles ""next-gen"" (Xbox Series X & S et Playstation 5) mais aussi sur l’ancienne génération de consoles (Xbox One et PlayStation 4) et PC. La bêta quant à elle devrait débuter le 30 août prochain.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
"Elections communales à Marche-en-Famenne, Willy Borsus et Stéphane De Mul ne seront plus tête de listeLuxembourg",https://www.rtbf.be/article/elections-communales-a-marche-en-famenne-willy-borsus-et-stephane-de-mul-ne-seront-plus-tete-de-liste-11408208,"A Marche-en-Famenne, face aux Engagés, liste du Mayeur poussée par l’inamovible Bourgmestre André Bouchat et conduite par le Premier Échevin Nicolas Grégoire, les autres listes se précisent. Au MR, l’ancien Ministre Wallon Willy Borsus, ne sera plus tête de liste, il la poussera et c’est un nouveau venu en politique mais bien connu des Marchois qui conduira la liste, Hugues Glatigny. Un pur marchois, impliqué dans divers mouvements locaux et frère de la Ministre de l’Enseignement Obligatoire, Valérie Glatigny. Hugues Glatigny gère sa société de consultance spécialisée en vente et marketing. Quant à Willy Borsus, devenu Président du Parlement Wallon, il sera toujours actif dans l’équipe du MR marchois et se positionne pour occuper, en cas de victoire de son équipe, le poste de Président du conseil communal ! 
Nouvelle tête de liste également pour le PS de Marche. L’actuel Président du Collège Provincial, Stéphane Demul sera à nouveau tête de liste à la Province pour y briguer un nouveau mandat et dès lors il pousse la liste communale marchoise.  A la tête de la liste PS, il y a le jeune Gauthier Wéry, chef de groupe au conseil communal, attaché parlementaire, puis membre de cabinets ministériels socialistes. Il a réalisé un très beau score aux élections fédérales de juin. Enfin, Ecolo Marche mise sur sa conseillère sortante, Nicole Graas en tandem avec l’ex-Député Fédéral, Olivier Vajda pour emmener la liste.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
Officiel : Amadou Onana franchit un palier et rejoint Youri Tielemans à Aston VillaPremier League,https://www.rtbf.be/article/officiel-amadou-onana-franchit-un-palier-et-rejoint-youri-tielemans-a-aston-villa-11407922,"Comme annoncé, Amadou Onana quitte Everton et rejoint Aston Villa où il va retrouver un certain Youri Tielemans.
Après Hambourg, Lille et Everton, Amadou Onana va donc bien découvrir un quatrième club professionnel mais pas un nouveau championnat. En effet, Aston Villa a annoncé ce lundi le transfert du Diable rouge qui sera donc finalement resté deux ans à Everton où il aura été un acteur important dans la lutte pour le maintien.
Parmi les cadres d'Everton, le médian franchit, avec ce transfert, un véritable pas en avant alors que l'équipe d'Unaï Emery sort d'une excellente saison terminée à la quatrième place qui lui a ouvert les portes de la prochaine Ligue des champions.
À Villa, celui qui fait désormais partie des transferts entrants les plus importants de l'histoire du club, va retrouver deux autres Diables : Youri Tielemans et Leander Dendoncker. Si le second va sans doute partir avant la fin du mercato, Onana pourrait bien se battre pour une place dans le onze avec Tielemans qu'il a déjà côtoyé plusieurs fois en équipe nationale. Toutefois, il sera difficile de s'imposer malgré le départ de l'indispensable Douglas Luis à la Juventus, d'autant que l'expérimenté Ross Barkley est arrivé il y a quelques semaines. Onana a désormais un petit mois de préparation au programme jusqu'à son premier match de championnat avec son nouveau club le 17 août prochain.
Tous les sujets de l'article
Copyright © 2024 RTBF
"
